index,search_keywords,scrape_url,num_srp,time_stamp,user_id,store_name,item_id,store_url,item_title,item_pic,item_url,item_price,shipping_fee,item_location,reserve_price,qty_paid,review_cnt,taobao_tmall,store_rating,ratesum,favorableRate,industry,store_rating_industry_avg,rating_as_described,rad_above_avg,rad_re_avg,rating_service_attitude,rsa_above_avg,rsa_re_avg,rating_shipping,rsh_above_avg,rsh_re_avg,taobao_enterprise,rating_total,seller_reputation,other,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=88,3,1/12/16 21:30,89511995,¾Ñ¦Û_15,13094221587,//store.taobao.com/shop/view_shop.htm?user_number_id=89511995,àÔŒ£ÇÁÀ/Kingston SD 4G SDŒÁ 4GB Class4 Ç÷ÛÙSDHCŒÁ İü¾Ï¼ŒÁ ¾_£ŒÒ,//g-search3.alicdn.com/img/bao/uploaded/i4/i3/T18qGjXfRXXXas2IQW_023037.jpg,//item.taobao.com/item.htm?id=13094221587&ns=1&abbucket=0#detail,52,20,Šü_¾µá,52,0Š¼¼ŠÈ÷¾Â_,0,taobao,4ÌÑÒŒ Ê,14,99.55%,3C¾¥¡Ê,100%,4.86,1,23.54%,4.86,1,14.65%,4.85,1,18.48%,0,99.54,14,àÔäÎŒĞŒ¨¦|||1Œ_©Œ ÉŒÔ«¤,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=88,3,1/12/16 21:30,1815941076,Œ_ŒÉäŠ¼ÓàÔÓµ¾Ğª,5.2539E+11,//store.taobao.com/shop/view_shop.htm?user_number_id=1815941076,ŒÒäÎTF¾Ô©Ñ»4GÇ÷ÛÙSD8GŒ ÉŒ_÷ŒÁ16G32G64Gİü¾Ï¼¾äÜ¾Ï¼Û_Ó¬Œ¡ŒÁä_ŠÈáŒÎÉâ¨,//g-search1.alicdn.com/img/bao/uploaded/i4/i3/TB1c8X_LXXXXXXTXVXXXXXXXXXX_!!2-item_pic.png,//item.taobao.com/item.htm?id=525390071368&ns=1&abbucket=0#detail,9,0,Œ_ÀŠüÏ ¾á±ŒÏ_,10,18Š¼¼ŠÈ÷¾Â_,5,taobao,2ÌÑŒÀÄ,2,100.00%,3C¾¥¡Ê,100%,5,1,100.00%,5,1,100.00%,5,1,100.00%,0,100,2,,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=88,3,1/12/16 21:30,2071720334,tb167068670,39459603614,//store.taobao.com/shop/view_shop.htm?user_number_id=2071720334,àÔŒ£ÇÁÀ4gŒ ÉŒ_÷sdŒÁ SDHC İü¾Ï¼Œ ÉŒ_÷ŒÁ Œâ¬Œ_÷ŒÁciass4____Œ ÉŒ_÷ŒÁ,//g-search1.alicdn.com/img/bao/uploaded/i4/i2/TB1KaXeFVXXXXcbXVXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=39459603614&ns=1&abbucket=0#detail,31,0,Œ±±ŠüÏ ¾_Œ_,31,0Š¼¼ŠÈ÷¾Â_,0,taobao,1ÌÑÕÈ,6,99.60%,¾üü¾ö/ø«_,100%,4.95,1,51.29%,4.94,1,42.13%,4.94,1,39.87%,0,99.59,6,1Œ_©Œ ÉŒÔ«¤,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=88,3,1/12/16 21:30,352499214,ŒŠÈÙŒ¨Ê¾ãİ,38539206926,//store.taobao.com/shop/view_shop.htm?user_number_id=352499214,¾_£ŒÒsandiskÑ»À»sdŒÁ4gİü¾Ï¼ŒÁ CLASS4 sdŒÁ¾¥¡Êİü¾Ï¼Œ ÉŒ_÷ŒÁ4g,//g-search3.alicdn.com/img/bao/uploaded/i4/i4/T1KA0oFRRbXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=38539206926&ns=1&abbucket=0#detail,30,10,_ŒÈ¼ Œ__Ñ¬,30,0Š¼¼ŠÈ÷¾Â_,0,taobao,3ÌÑÕÈ,8,99.93%,¾á÷Œ¨¾Ğ¡ÁÎŠü_,100%,4.77,-1,2.13%,4.77,-1,2.33%,4.77,-1,1.78%,0,99.92,8,àÔäÎŒĞŒ¨¦|||1Œ_©Œ ÉŒÔ«¤,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=88,3,1/12/16 21:30,82195672,ÀÏ¾«_¾¥¡Ê,6799841110,//store.taobao.com/shop/view_shop.htm?user_number_id=82195672,SanDiskÑ»À»SDŒÁ4GŒ ÉŒ_÷ŒÁÇ÷ÛÙİü¾Ï¼Œ ÉŒ_÷ŒÁ4gSD____Œ_÷Œâ¬ŒÁ¾_£ŒÒä_ŠÈá,//g-search3.alicdn.com/img/bao/uploaded/i4/i2/TB1_R.RHFXXXXbsXpXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=6799841110&ns=1&abbucket=0#detail,15.5,7,Šü_¾µá,15.5,3Š¼¼ŠÈ÷¾Â_,1,taobao,4ÌÑÒŒ Ê,14,99.46%,3C¾¥¡Ê,100%,4.87,1,31.65%,4.88,1,27.48%,4.84,1,16.16%,1,99.45,14,Š_Šü_ŒĞŒ¨¦,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=88,3,1/12/16 21:30,1051616680,ÛÙÊÛ_¤Ô¾_Û,37015412905,//store.taobao.com/shop/view_shop.htm?user_number_id=1051616680,Œ_Ù£É¾_£ŒÒ àÔŒ£ÇÁÀsdŒÁ4gŒ ÉŒ_÷ŒÁ4gsd SDHC¾¥¡Êİü¾Ï¼Œ_÷Œâ¬ŒÁ,//g-search3.alicdn.com/img/bao/uploaded/i4/i1/T1ZSZAFnXhXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=37015412905&ns=1&abbucket=0#detail,28,12,Œ_ÀŠüÏ ¾á±ŒÏ_,28,0Š¼¼ŠÈ÷¾Â_,0,taobao,4ÌÑÕÈ,9,99.71%,3C¾¥¡Ê,100%,4.84,1,13.54%,4.86,1,9.60%,4.82,1,1.23%,0,99.7,9,1Œ_©Œ ÉŒÔ«¤,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=88,3,1/12/16 21:30,24651255,İáªÈÓµŒ_,9619647864,//store.taobao.com/shop/view_shop.htm?user_number_id=24651255,ÁÎ«¤àÔŒ£ÇÁÀ4G Ç÷ÛÙSDŒÁ SD 4GB class4¾¥¡Êİü¾Ï¼Œ ÉŒ_÷ŒÁŒ_÷Œâ¬ŒÁ,//g-search3.alicdn.com/img/bao/uploaded/i4/i1/TB1qQZEHXXXXXaSXVXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=9619647864&ns=1&abbucket=0#detail,22,6,__Œ¨ ¾_ö÷_,22,0Š¼¼ŠÈ÷¾Â_,0,taobao,1ÌÑÒŒ Ê,11,99.94%,3C¾¥¡Ê,100%,4.87,1,31.68%,4.89,1,28.76%,4.86,1,25.61%,0,99.93,11,àÔäÎŒĞŒ¨¦,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=88,3,1/12/16 21:30,66453728,xie13317715257,40387608339,//store.taobao.com/shop/view_shop.htm?user_number_id=66453728,àÔŒ£ÇÁÀ SDŒÁ 4G SDHC Class4 ¾¥¡Êİü¾Ï¼ Œ_÷Œâ¬ŒÁ¾_£ŒÒä_ŠÈáŒÎ¼Œ ÉŒÎÉâ¨,//g-search3.alicdn.com/img/bao/uploaded/i4/i1/TB1EA6hJXXXXXXAXFXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=40387608339&ns=1&abbucket=0#detail,27,12,Œ_À´À ŒÑŒ¨,27,0Š¼¼ŠÈ÷¾Â_,0,taobao,5ÌÑÕÈ,10,98.90%,3C¾¥¡Ê,100%,4.91,1,52.14%,4.91,1,43.79%,4.87,1,27.38%,0,98.9,10,1Œ_©Œ ÉŒÔ«¤|||ÛÛ«¤À«_ª©,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=88,3,1/12/16 21:30,687165186,ø_ŒÒ¾¼¾¥¡ÊŠüÒ´Œ¼Ñ,21670536844,//store.taobao.com/shop/view_shop.htm?user_number_id=687165186,PNY SDŒÁ4G Class4Œ_¤ŒÁ¾¥¡Êİü¾Ï¼Œ ÉŒ_÷ŒÁ4g É¤İü¾Ï¼Œ_÷Œâ¬ŒÁÑ»Œ_÷ŒÁ¾_£ŒÒ,//g-search3.alicdn.com/img/bao/uploaded/i4/i2/TB1geb5IVXXXXa1XFXXXXXXXXXX_!!0-item_pic.jpg,//detail.tmall.com/item.htm?id=21670536844&ns=1&abbucket=0,23.8,0,Œ_ÀŠüÏ ¾á±ŒÏ_,23.8,8Š¼¼ŠÈ÷¾Â_,199,tmall,5ÌÑÒŒ Ê,15,100.00%,3C¾¥¡Ê,100%,4.86,0,0.00%,4.79,0,0.00%,4.76,0,0.00%,0,100,15,Œ_©ÎÇŒ¨«,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=88,3,1/12/16 21:30,2731856120,¾ü¾«_«ü¾÷Ò,5.25378E+11,//store.taobao.com/shop/view_shop.htm?user_number_id=2731856120,ŒÎÉâ¨àÔŒ£ÇÁÀ SD 4G SDHC Class4 SDŒÁ Œ_÷Œâ¬ŒÁ İü¾Ï¼Œ ÉŒ_÷ŒÁ Œ_Ù£ÉÁÎ«¤,//g-search2.alicdn.com/img/bao/uploaded/i4/i2/TB14g7WKVXXXXa7XFXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=525377946291&ns=1&abbucket=0#detail,40,0,Šü_¾µá,40,0Š¼¼ŠÈ÷¾Â_,0,taobao,3ÌÑŒÀÄ,3,100.00%,3C¾¥¡Ê,100%,4.96,1,79.06%,4.96,1,75.77%,5,1,100.00%,1,100,3,Š_Šü_ŒĞŒ¨¦|||ÛÛ«¤À«_ª©,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=88,3,1/12/16 21:30,731633829,İ_Á¼Û_¾¥¡Ê¤Ô¾_Û168,44537344433,//store.taobao.com/shop/view_shop.htm?user_number_id=731633829,ŒÉ¬¾Ğ¡¦_à SD 4GŒÁ CLASS4 4GSDŒÁŒ_÷Œâ¬ŒÁ ¾±___Œø_ö»ŒÁ SDİü¾Ï¼Œ ÉŒ_÷ŒÁ,//g-search3.alicdn.com/img/bao/uploaded/i4/i4/TB1UOn8HpXXXXc.XFXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=44537344433&ns=1&abbucket=0#detail,14.5,10,Œ_ÀŠüÏ ¾á±ŒÏ_,17.5,0Š¼¼ŠÈ÷¾Â_,0,taobao,4ÌÑÕÈ,9,98.54%,3C¾¥¡Ê,100%,4.9,1,45.55%,4.65,-1,3.95%,4.75,-1,1.34%,0,98.54,9,2Œ_©Œ ÉŒÔ«¤,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=88,3,1/12/16 21:30,195425262,gzq888_000,13957182912,//store.taobao.com/shop/view_shop.htm?user_number_id=195425262,¾_£ŒÒàÔŒ£ÇÁÀ4G Ç÷ÛÙSDŒÁ SDHC 4GB class4¾¥¡Êİü¾Ï¼Œ ÉŒ_÷ŒÁŒ_÷Œâ¬ŒÁ,//g-search3.alicdn.com/img/bao/uploaded/i4/i4/T11aOVXlljXXa3uxZ7_064753.jpg,//item.taobao.com/item.htm?id=13957182912&ns=1&abbucket=0#detail,60,15,ŒÎÑŠ¼Â,60,0Š¼¼ŠÈ÷¾Â_,0,taobao,4ÌÑÕÈ,9,98.54%,__ŒÒÉŠÈ¦,100%,4.79,-1,0.96%,4.8,-1,1.25%,4.79,-1,0.80%,0,98.53,9,ÛÛ«¤À«_ª©,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=88,3,1/12/16 21:30,402249804,Ô_Œ¨Œ¡¾¥¡Ê,5.20892E+11,//store.taobao.com/shop/view_shop.htm?user_number_id=402249804,SanDiskÑ»À»SDŒÁ4GŒ ÉŒ_÷ŒÁÇ÷ÛÙİü¾Ï¼Œ ÉŒ_÷ŒÁ4gSD____Œ_÷Œâ¬ŒÁ¾_£ŒÒ¾ä_ŒÔ,//g-search3.alicdn.com/img/bao/uploaded/i4/i1/TB1F71tHVXXXXXPXFXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=520892282080&ns=1&abbucket=0#detail,16.5,5,Šü_¾µá,30,0Š¼¼ŠÈ÷¾Â_,0,taobao,3ÌÑÒŒ Ê,13,98.32%,3C¾¥¡Ê,100%,4.84,1,13.36%,4.86,1,8.80%,4.84,1,14.95%,0,98.32,13,,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=88,3,1/12/16 21:30,735800225,¾_´__¾¥¡ÊŒ_±ŒÄŒª¬¾¾ä_ŒÔ,44760758524,//store.taobao.com/shop/view_shop.htm?user_number_id=735800225,àÔŒ£ÇÁÀSDŒÁ4GŒ ÉŒ_÷ŒÁ ¾¥¡Êİü¾Ï¼ŒÁ SDHC CLASS4Œ_÷Œâ¬ŒÁ ä_ŠÈá¾ÈÁŒÎÉâ¨,//g-search1.alicdn.com/img/bao/uploaded/i4/i4/735800225/TB2kmuucpXXXXcDXpXXXXXXXXXX_!!735800225.jpg,//item.taobao.com/item.htm?id=44760758524&ns=1&abbucket=0#detail,24,12,ÈÔ_ª¾±Ù ŒÒöŒ¡Ó¾È¬,24,0Š¼¼ŠÈ÷¾Â_,0,taobao,3ÌÑÕÈ,8,99.47%,ÓÙ¾«È¾ÏŒ_Á,100%,4.91,1,34.75%,4.92,1,33.51%,4.93,1,51.35%,0,99.46,8,2Œ_©Œ ÉŒÔ«¤,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=88,3,1/12/16 21:30,833499856,huise001guiji001,5.20836E+11,//store.taobao.com/shop/view_shop.htm?user_number_id=833499856,3D¾äÒŒ¡¾Ï¼ÉŠÈ¦ Œ_Ù£É¾_£ŒÒ4GŒ ÉŒ_÷ŒÁ¾¥¡Êİü¾Ï¼ŒÁclass4¦ÉÇ÷ÛÙ____SDŒÁ,//g-search3.alicdn.com/img/bao/uploaded/i4/i1/TB1mXUSIFXXXXazXpXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=520835508922&ns=1&abbucket=0#detail,15,9,Œ_ÀŠüÏ ¾á±ŒÏ_,16,7Š¼¼ŠÈ÷¾Â_,1,taobao,5ÌÑÕÈ,10,99.69%,3C¾¥¡Ê,100%,4.91,1,48.44%,4.93,1,56.55%,4.86,1,26.29%,0,99.69,10,2Œ_©Œ ÉŒÔ«¤,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=88,3,1/12/16 21:30,2173243562,sandiskÑ»À»Œá´Œ_âŒ¼Ñ,5.23808E+11,//store.taobao.com/shop/view_shop.htm?user_number_id=2173243562,SanDiskÑ»À» SDHCŒ_÷Œâ¬ŒÁ 4GŒ ÉŒ_÷ŒÁ SDŒÁ4g Class4 ¾¥¡Êİü¾Ï¼Œ_÷Œâ¬ŒÁ,//g-search1.alicdn.com/img/bao/uploaded/i4/i2/TB17ahqJXXXXXbvXXXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=523807946084&ns=1&abbucket=0#detail,18.2,0,Šü_¾µá,18.9,0Š¼¼ŠÈ÷¾Â_,1,taobao,1ÌÑÒŒ Ê,11,99.13%,3C¾¥¡Ê,100%,4.85,1,17.04%,4.87,1,15.42%,4.82,1,3.86%,0,99.13,11,àÔäÎŒĞŒ¨¦|||1Œ_©Œ ÉŒÔ«¤|||ÛÛ«¤À«_ª©,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=88,3,1/12/16 21:30,2583301380,_Ç«¡«¡¾ÔãŒ_±Ä¬_,5.24637E+11,//store.taobao.com/shop/view_shop.htm?user_number_id=2583301380,ŒÎÉâ¨SONY«¢Œ¡_ SD 4G SDŒÁ Class4 SDHC Ç÷ÛÙ 4Gİü¾Ï¼Œ ÉŒ_÷ŒÁ Œ_÷Œâ¬ŒÁ,//g-search2.alicdn.com/img/bao/uploaded/i4/i2/T1PB4GFjlaXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=524636574635&ns=1&abbucket=0#detail,33,0,Œ_ÀŠüÏ ¾á±ŒÏ_,33,0Š¼¼ŠÈ÷¾Â_,0,taobao,4ÌÑÕÈ,9,98.63%,3C¾¥¡Ê,100%,4.85,1,18.39%,4.87,1,20.05%,4.84,1,14.07%,0,98.62,9,2Œ_©Œ ÉŒÔ«¤,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=88,3,1/12/16 21:30,61786528,Ñ»Œ_÷¾Ğ¡ÓÙŠ¼ÎŠÈ£,18855200064,//store.taobao.com/shop/view_shop.htm?user_number_id=61786528,Œöİ¤SD 4G SDHC Class4 4G Ç÷ÛÙİü¾Ï¼ŒÁ ¾_£ŒÒÁÎ«¤,//g-search2.alicdn.com/img/bao/uploaded/i4/i4/T1HQ9VXcVsXXXaVSrb_094907.jpg,//item.taobao.com/item.htm?id=18855200064&ns=1&abbucket=0#detail,3868.5,10,Œ_ÀŠüÏ ¾á±ŒÏ_,3868.5,5Š¼¼ŠÈ÷¾Â_,1,taobao,5ÌÑÕÈ,10,99.41%,3C¾¥¡Ê,100%,5,1,100.00%,5,1,100.00%,5,1,100.00%,0,99.41,10,,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=88,3,1/12/16 21:30,2597564701,÷ªİ»¾¢É8866,5.21493E+11,//store.taobao.com/shop/view_shop.htm?user_number_id=2597564701,¾_£ŒÒàÔŒ£ÇÁÀsdŒÁ4g SDHC class4 SDŒ ÉŒ_÷ŒÁ¾¥¡Êİü¾Ï¼Œ¥Œİü¾Ï¼Œâ¬Œ_àŒÁ,//g-search3.alicdn.com/img/bao/uploaded/i4/i1/TB1Fw5GHXXXXXXTXFXXXXXXXXXX_!!1-item_pic.gif,//item.taobao.com/item.htm?id=521492726494&ns=1&abbucket=0#detail,35,0,Œ_ÀŠüÏ ¾á±ŒÏ_,35,0Š¼¼ŠÈ÷¾Â_,0,taobao,5ÌÑÕÈ,10,98.08%,3C¾¥¡Ê,100%,4.8,0,0.00%,4.82,-1,0.52%,4.78,-1,0.67%,0,98.05,10,2Œ_©Œ ÉŒÔ«¤,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=88,3,1/12/16 21:30,1677425841,ÈÀ¾÷Ù«ü¾÷Ò¾ÏäªŒÉÂŒü,38853955152,//store.taobao.com/shop/view_shop.htm?user_number_id=1677425841,¾_ŠüÜŒ_Ù£Émicro SD/tf4g ŒÁ İü¾Ï¼ŒÁ ¾äÜ¾Ï¼Œ ÉŒ_÷ŒÁ Œü_ŒÁŒ´Ñ ¾_£ŒÒÁÎ«¤,//g-search2.alicdn.com/img/bao/uploaded/i4/i3/T1nLC.FN8cXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=38853955152&ns=1&abbucket=0#detail,12,8,Œ_ÀŠüÏ ¾á±ŒÏ_,19.5,3Š¼¼ŠÈ÷¾Â_,1,taobao,4ÌÑÕÈ,9,99.56%,3C¾¥¡Ê,100%,4.88,1,33.91%,4.83,0,0.00%,4.85,1,21.27%,0,99.55,9,àÔäÎŒĞŒ¨¦|||2Œ_©Œ ÉŒÔ«¤,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=88,3,1/12/16 21:30,15415354,__Œ_Ñ¾¥¡Ê,45464088784,//store.taobao.com/shop/view_shop.htm?user_number_id=15415354,ŒÎÉâ¨ ŒÉ¬¾Ğ¡Œ_Ù£É Panasonic¾_ŠüÜ4G SDŒÁ İü¾Ï¼Œ ÉŒ_÷ŒÁ ¾_ŠüÜŒ ÉŒ_÷ŒÁ,//g-search2.alicdn.com/img/bao/uploaded/i4/i1/TB1QxNYKFXXXXXIXXXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=45464088784&ns=1&abbucket=0#detail,29.9,0,Šü_¾µá,29.9,0Š¼¼ŠÈ÷¾Â_,1,taobao,3ÌÑÒŒ Ê,13,99.59%,3C¾¥¡Ê,100%,4.85,1,19.90%,4.87,1,17.81%,4.83,1,9.61%,0,99.59,13,,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=88,3,1/12/16 21:30,865678912,Œ¨äŒ£ÇÀ»¾ÑÑö¡Œ¼Ñ,17078128918,//store.taobao.com/shop/view_shop.htm?user_number_id=865678912,Œ¨äŒ£ÇÀ» sd 4G 4GŒ ÉŒ_÷ŒÁ ¾¥¡Êİü¾Ï¼ŒÁ SDHC CLASS4Œ_÷Œâ¬ŒÁ ¾_£ŒÒä_ŠÈá,//g-search3.alicdn.com/img/bao/uploaded/i4/i1/T1Y1faXj0dXXbPM1ZT_011507.jpg,//detail.tmall.com/item.htm?id=17078128918&ns=1&abbucket=0,14.8,8,Œ_ÀŠüÏ ¾á±ŒÏ_,19.9,4Š¼¼ŠÈ÷¾Â_,27,tmall,4ÌÑÒŒ Ê,14,100.00%,3C¾¥¡Ê,100%,4.82,-1,0.77%,4.77,-1,0.77%,4.73,-1,1.06%,0,100,14,Œ_©ÎÇŒ¨«,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=88,3,1/12/16 21:30,17611318,hattienuo,14363906508,//store.taobao.com/shop/view_shop.htm?user_number_id=17611318,àÔŒ£ÇÁÀ4G Ç÷ÛÙSDŒÁ SDHC 4GB class4¾¥¡Êİü¾Ï¼Œ ÉŒ_÷ŒÁŒ_÷Œâ¬ŒÁ ¾_£ŒÒ•_,//g-search3.alicdn.com/img/bao/uploaded/i4/i3/T1DBu7XXFrXXcPGNfX_085353.jpg,//item.taobao.com/item.htm?id=14363906508&ns=1&abbucket=0#detail,22,6,__Œ¨ ¾_ö÷_,22,0Š¼¼ŠÈ÷¾Â_,0,taobao,2ÌÑÒŒ Ê,12,99.68%,3C¾¥¡Ê,100%,4.92,1,54.03%,4.93,1,54.53%,4.88,1,36.98%,0,99.67,12,àÔäÎŒĞŒ¨¦,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=88,3,1/12/16 21:30,128010986,syzy¾ÔãŒ_±Š_ÜŒÜ,3276232034,//store.taobao.com/shop/view_shop.htm?user_number_id=128010986,àÔŒ£ÇÁÀ SD 4GŒ_÷Œâ¬ŒÁ SDHC 4GB SDŒÁ ¾¥¡Êİü¾Ï¼Œ ÉŒ_÷ŒÁ Œ_÷Œâ¬ŒÁ ¾_£ŒÒ,//g-search1.alicdn.com/img/bao/uploaded/i4/i5/T1V28xXlBtXXb5i6k._083000.jpg,//item.taobao.com/item.htm?id=3276232034&ns=1&abbucket=0#detail,50,0,ŒİİŒá ¾öÄ_,50,1Š¼¼ŠÈ÷¾Â_,0,taobao,1ÌÑÒŒ Ê,11,100.00%,3C¾¥¡Ê,100%,4.9,1,43.56%,4.94,1,61.58%,4.91,1,50.75%,0,100,11,12Œ¡¾Ñ¦Œ ÉŒÔ«¤,,
